case_label,bootstrap_index,channel,nu_baseline,nu_masked,boundary,valid,n_failed_sources_used
random_p080,0,binder_roa,1.0069244544416298,1.0069244544416975,False,True,0
random_p080,0,xi_over_L,1.0324276195988284,1.0324276195988378,False,True,0
random_p080,1,binder_roa,1.335,1.335,True,True,0
random_p080,1,xi_over_L,1.335,1.335,True,True,0
random_p080,2,binder_roa,1.335,1.335,True,True,0
random_p080,2,xi_over_L,1.335,1.335,True,True,0
random_p080,3,binder_roa,1.0107857099184503,1.0107857099184503,False,True,0
random_p080,3,xi_over_L,1.335,1.335,True,True,0
random_p080,4,binder_roa,1.335,1.335,True,True,0
random_p080,4,xi_over_L,1.335,1.335,True,True,0
random_p080,5,binder_roa,1.3332073009719734,1.3332073009719734,True,True,0
random_p080,5,xi_over_L,1.3190918242882856,1.3190918242882856,False,True,0
random_p080,6,binder_roa,1.0168694417675743,1.0168694417671365,False,True,0
random_p080,6,xi_over_L,1.079304273213966,1.0793042732139595,False,True,0
random_p080,7,binder_roa,1.1761535046133436,1.1761535046133436,False,True,0
random_p080,7,xi_over_L,1.116764053238931,1.116764053238931,False,True,0
random_p080,8,binder_roa,0.9194606917504692,0.9194606917504692,False,True,0
random_p080,8,xi_over_L,1.041351905658635,1.0413519056586222,False,True,0
random_p080,9,binder_roa,1.1243050713226312,1.1243050713226312,False,True,0
random_p080,9,xi_over_L,0.9703234128114632,0.9703234128114632,False,True,0
random_p080,10,binder_roa,1.335,1.335,True,True,0
random_p080,10,xi_over_L,1.335,1.335,True,True,0
random_p080,11,binder_roa,1.0628338559874002,1.062833855987328,False,True,0
random_p080,11,xi_over_L,0.9981907891817818,0.9981907891817392,False,True,0
random_p080,12,binder_roa,1.3196488908166009,1.3196488908166009,False,True,0
random_p080,12,xi_over_L,1.225593079636946,1.225593079636946,False,True,0
random_p080,13,binder_roa,1.335,1.335,True,True,0
random_p080,13,xi_over_L,1.1603968042400443,1.1603968042400477,False,True,0
random_p080,14,binder_roa,0.8527146835702023,0.8527146835709025,False,True,0
random_p080,14,xi_over_L,0.9256377893876075,0.9256377893877742,False,True,0
random_p080,15,binder_roa,1.335,1.335,True,True,0
random_p080,15,xi_over_L,1.335,1.335,True,True,0
random_p080,16,binder_roa,1.1280669735045914,1.1280669735045914,False,True,0
random_p080,16,xi_over_L,1.2156824185553292,1.2156824185553496,False,True,0
random_p080,17,binder_roa,1.326472778756802,1.326472778756802,True,True,0
random_p080,17,xi_over_L,1.0861397250221574,1.0861397250221574,False,True,0
random_p080,18,binder_roa,1.335,1.335,True,True,0
random_p080,18,xi_over_L,1.335,1.335,True,True,0
random_p080,19,binder_roa,1.335,1.335,True,True,0
random_p080,19,xi_over_L,1.335,1.335,True,True,0
random_p080,20,binder_roa,1.335,1.335,True,True,0
random_p080,20,xi_over_L,1.279583341797639,1.27958334179764,False,True,0
random_p080,21,binder_roa,1.0013657628690018,1.0013657628689947,False,True,0
random_p080,21,xi_over_L,1.0950770845184374,1.0950770845184388,False,True,0
random_p080,22,binder_roa,1.335,1.335,True,True,0
random_p080,22,xi_over_L,1.335,1.335,True,True,0
random_p080,23,binder_roa,1.2535310097115102,1.2535316666551672,False,True,0
random_p080,23,xi_over_L,1.2256408289367504,1.2256408289367045,False,True,0
random_p080,24,binder_roa,1.262406041921094,1.262406041921094,False,True,0
random_p080,24,xi_over_L,1.335,1.335,True,True,0
random_p080,25,binder_roa,1.1396208809436552,1.1396208809437112,False,True,0
random_p080,25,xi_over_L,1.0418353916133944,1.0418353916133958,False,True,0
random_p080,26,binder_roa,0.979303309883844,0.979303309883844,False,True,0
random_p080,26,xi_over_L,1.335,1.335,True,True,0
random_p080,27,binder_roa,1.1339869624532142,1.1339869624532142,False,True,0
random_p080,27,xi_over_L,1.193823583455817,1.193823583455817,False,True,0
random_p080,28,binder_roa,1.335,1.335,True,True,0
random_p080,28,xi_over_L,1.335,1.335,True,True,0
random_p080,29,binder_roa,1.335,1.335,True,True,0
random_p080,29,xi_over_L,1.335,1.335,True,True,0
random_p080,30,binder_roa,1.038692042085363,1.038692042085363,False,True,0
random_p080,30,xi_over_L,1.080053336458272,1.080053336458272,False,True,0
random_p080,31,binder_roa,1.0493021137077858,1.0493021137077858,False,True,0
random_p080,31,xi_over_L,1.1482825577783422,1.148282557778329,False,True,0
random_p080,32,binder_roa,1.3307717826633618,1.3307717826633618,True,True,0
random_p080,32,xi_over_L,1.335,1.335,True,True,0
random_p080,33,binder_roa,1.0796556535673607,1.0796556535673607,False,True,0
random_p080,33,xi_over_L,1.065652533047534,1.065652533047534,False,True,0
random_p080,34,binder_roa,1.2253425853272095,1.225342585327226,False,True,0
random_p080,34,xi_over_L,1.1136860060681344,1.113686006068121,False,True,0
random_p080,35,binder_roa,1.2777952388942966,1.2777952388942966,False,True,0
random_p080,35,xi_over_L,1.187552075433256,1.187552075433256,False,True,0
random_p080,36,binder_roa,1.023080054558252,1.023080054558252,False,True,0
random_p080,36,xi_over_L,1.040926591397428,1.040926591397428,False,True,0
random_p080,37,binder_roa,0.944544792981947,0.944544792981947,False,True,0
random_p080,37,xi_over_L,1.1510388391987147,1.1510388391987147,False,True,0
random_p080,38,binder_roa,1.0767977073105666,1.0767977073105492,False,True,0
random_p080,38,xi_over_L,1.0321998585539272,1.0321998585539287,False,True,0
random_p080,39,binder_roa,1.0716718988207246,1.071671898820709,False,True,0
random_p080,39,xi_over_L,1.2071236924707431,1.2071236924707305,False,True,0
random_p080,40,binder_roa,1.119107268331781,1.119107268331793,False,True,0
random_p080,40,xi_over_L,1.081041849981803,1.0810418499797383,False,True,0
random_p080,41,binder_roa,0.9616936413516266,0.9616936413516524,False,True,0
random_p080,41,xi_over_L,0.9093374983092288,0.9093374983093856,False,True,0
random_p080,42,binder_roa,1.267596455769,1.267596455769,False,True,0
random_p080,42,xi_over_L,1.335,1.335,True,True,0
random_p080,43,binder_roa,1.335,1.335,True,True,0
random_p080,43,xi_over_L,1.335,1.335,True,True,0
random_p080,44,binder_roa,0.9723655136434292,0.9723655136434312,False,True,0
